city,lng,lat
七台河,130.97345,45.91157
万宁,110.280656,18.836293
三亚,109.417795,18.393993
三明,117.396094,26.299091
三门峡,111.106209,34.361759
上海,121.469481,31.204947
上饶,117.471889,28.773915
东方,108.839383,18.994665
东莞,113.875181,22.935259
东营,118.600525,37.628768
中卫,105.502215,37.018603
中山,113.385902,22.521043
临夏回族,103.277929,35.671376
临汾,111.37763,36.226687
临沂,118.279486,35.310827
临沧,99.672233,23.938789
临高县,109.712463,19.801759
丹东,124.407139,40.540293
丽水,119.512284,28.200143
丽江,100.524691,26.941041
乌兰察布,112.442978,41.682915
乌海,106.86897,39.426955
乌鲁木齐,87.786376,43.75379
乐东黎族自治县,109.051839,18.653779
乐山,103.570389,29.21622
九江,115.451381,29.322685
云浮,111.794162,22.815617
五家渠,87.554678,44.361356
五指山,109.507119,18.825831
亳州,116.18033,33.436167
仙桃,113.374926,30.290101
伊春,129.212869,47.813094
伊犁哈萨克,82.128947,43.449199
佛山,112.944587,23.006451
佳木斯,132.261004,47.267306
保亭黎族苗族自治县,109.646405,18.591371
保定,115.170595,39.021455
保山,98.971204,24.976527
信阳,114.881665,32.080679
儋州,109.400874,19.569742
克孜勒苏柯尔克孜,75.944539,39.655735
克拉玛依,85.191871,45.478038
六安,116.22889,31.661119
六盘水,104.891176,26.135754
兰州,103.637491,36.355503
兴安盟,121.337256,46.225595
内江,104.910305,29.641637
凉山彝族,102.078726,27.88799
包头,110.259747,41.550267
北京,116.410473,40.18507
北屯,87.954192,47.242172
北海,109.331849,21.678212
十堰,110.442123,32.457345
南京,118.842124,31.929936
南充,106.203805,31.195733
南宁,108.463479,23.056742
南平,118.142285,27.340369
南昌,116.018942,28.64983
南通,121.023299,32.184183
南阳,112.284195,33.043236
博尔塔拉蒙古,82.106934,44.730662
厦门,118.117225,24.67518
双河,82.346802,44.852356
双鸭山,132.543434,46.68003
可克达拉,80.683489,43.924748
台州,121.111517,28.772864
合肥,117.356516,31.763541
吉安,114.824506,26.973061
吉林,126.842641,43.578975
吐鲁番,89.815983,42.391413
吕梁,111.264943,37.678952
吴忠,106.529659,37.461417
周口,114.877698,33.722136
呼伦贝尔,121.195958,49.660879
呼和浩特,111.496773,40.592035
和田,80.921197,37.071679
咸宁,114.174382,29.624704
咸阳,108.390369,34.787229
哈密,93.497596,43.046036
哈尔滨,127.955494,45.636535
唐山,118.336163,39.722007
商丘,115.697894,34.289562
商洛,109.900738,33.647662
喀什,77.186131,38.126884
嘉兴,120.759177,30.633975
嘉峪关,98.210761,39.828626
四平,124.383231,43.483002
固原,106.182184,35.913317
图木舒克,79.039925,39.846768
塔城,84.791443,45.639585
大兴安岭,124.199787,52.326427
大同,113.720516,39.899917
大庆,124.699381,46.346022
大理白族,100.039018,25.72812
大连,122.202077,39.594777
天水,105.738337,34.647525
天津,117.332803,39.294539
天门,113.112224,30.644931
太原,112.316018,37.959023
威海,121.982913,37.119314
娄底,111.614209,27.739135
孝感,113.878618,31.117857
宁德,119.47185,26.975928
宁波,121.468173,29.729142
安庆,116.486396,30.576056
安康,108.92618,32.759474
安阳,114.350495,35.876413
安顺,105.948832,25.995444
定安县,110.308017,19.485072
定西,104.452733,35.119717
宜宾,104.635341,28.572735
宜昌,111.135334,30.747106
宜春,114.971344,28.306147
宝鸡,107.200928,34.379159
宣城,118.854275,30.687444
宿州,117.209421,33.860244
宿迁,118.51983,33.783946
屯昌县,110.051559,19.343086
山南,92.268554,28.300637
岳阳,113.254878,29.064669
崇左,107.273524,22.502982
巴中,107.037656,32.015546
巴彦淖尔,107.569336,41.445756
巴音郭楞蒙古,87.465436,39.490677
常州,119.637643,31.626256
常德,111.519542,29.300709
平凉,106.646752,35.305339
平顶山,113.01167,33.795695
广元,105.783243,32.260688
广安,106.662701,30.425663
广州,113.536787,23.342995
庆阳,107.587981,36.164541
廊坊,116.626982,39.258032
延安,109.315784,36.437245
延边朝鲜族,129.125987,43.141293
开封,114.534598,34.603803
张家口,115.031226,40.86508
张家界,110.52684,29.392535
张掖,99.752138,38.999302
徐州,117.514234,34.359132
德宏傣族景颇族,98.085865,24.558191
德州,116.647755,37.246039
德阳,104.435342,31.130027
忻州,112.408581,38.881893
怀化,110.074185,27.547532
怒江傈僳族,98.870008,26.959045
恩施土家族苗族,109.548075,30.19045
惠州,114.497605,23.24471
成都,103.93007,30.653539
扬州,119.473872,32.737984
承德,117.546528,41.346802
抚州,116.433869,27.510255
抚顺,124.654954,41.833366
拉萨,91.089839,30.037025
揭阳,116.11727,23.338195
攀枝花,101.731045,26.806617
文山壮族苗族,104.715483,23.690163
文昌,110.769856,19.745092
新乡,114.087045,35.262404
新余,114.852538,27.845186
无锡,120.078784,31.528935
日喀则,86.485031,29.490766
日照,119.13459,35.583365
昆明,102.87241,25.387902
昆玉,78.935742,37.504508
昌吉回族,88.631873,44.345817
昌江黎族自治县,109.000638,19.217635
昌都,97.038515,30.774695
昭通,104.000519,27.652867
晋中,112.962148,37.326281
晋城,112.706045,35.61021
普洱,100.720448,23.186452
景德镇,117.269949,29.306648
曲靖,103.937658,25.701951
朔州,112.63943,39.618802
朝阳,120.013959,41.511047
本溪,124.567446,41.228374
来宾,109.412697,23.854016
杭州,119.470124,29.90062
松原,124.473424,44.799944
林芝,95.241566,29.194878
果洛藏族,99.420668,34.115492
枣庄,117.393142,34.91651
柳州,109.372002,24.946169
株洲,113.516286,27.120893
桂林,110.513019,25.353743
梅州,116.07835,24.202066
梧州,110.98996,23.480779
楚雄彝族,101.568134,25.352261
榆林,109.56765,38.037915
武威,103.059617,38.176502
武汉,114.342773,30.623608
毕节,105.213786,27.067138
永州,111.728198,25.771575
汉中,107.102576,33.089003
汕头,116.583296,23.333803
汕尾,115.600739,22.849569
江门,112.668545,22.281804
池州,117.366044,30.283738
沈阳,123.138394,42.095061
沧州,116.754401,38.265644
河池,107.84079,24.643203
河源,114.957844,24.043038
泉州,118.256918,25.200297
泰安,117.025679,36.001055
泰州,120.057033,32.571728
泸州,105.666752,28.440418
洛阳,112.031085,34.290699
济南,117.214198,36.637064
济宁,116.731368,35.37529
济源,112.39238,35.099599
海东,102.342958,36.332077
海北藏族,100.30259,37.758527
海南藏族,100.256193,35.900347
海口,110.420804,19.832361
海西蒙古族藏族,94.528685,36.712484
淄博,118.053266,36.607375
淮北,116.742086,33.726526
淮南,116.768535,32.472121
淮安,118.963799,33.352871
深圳,114.128169,22.654397
清远,112.874873,24.31287
温州,120.441912,27.904489
渭南,109.852729,34.951142
湖州,119.870798,30.745342
湘潭,112.602871,27.731308
湘西土家族苗族,109.726645,28.694308
湛江,110.163896,21.088591
滁州,118.101567,32.544429
滨州,117.837932,37.531975
漯河,113.899464,33.655709
漳州,117.443111,24.365953
潍坊,119.071216,36.54636
潜江,112.756069,30.33948
潮州,116.771731,23.796813
澄迈县,109.985635,19.688963
濮阳,115.28114,35.808125
烟台,120.799877,37.239075
焦作,113.129362,35.116596
牡丹江,129.886776,44.596075
玉林,110.181609,22.441116
玉树藏族,94.32097,34.211366
玉溪,102.201921,24.139653
珠海,113.355922,22.167731
琼中黎族苗族自治县,109.850855,19.035161
琼海,110.402751,19.210853
甘南藏族,102.765703,34.320395
甘孜藏族,99.997121,30.949445
白城,123.010231,45.344389
白山,127.283058,42.0689
白沙黎族自治县,109.3478,19.211513
白银,104.62075,36.613346
百色,106.287619,23.985622
益阳,111.950813,28.574785
盐城,120.184259,33.50795
盘锦,121.99932,41.075476
眉山,103.757882,29.92981
石嘴山,106.513358,39.006852
石家庄,114.44033,38.130664
石河子,86.035133,44.305301
神农架林区,110.476995,31.591257
福州,119.179252,26.050174
秦皇岛,119.184308,40.087615
红河哈尼族彝族,103.034548,23.441455
绍兴,120.636416,29.735454
绥化,126.645474,46.89359
绵阳,104.70341,31.848539
聊城,115.880836,36.458654
肇庆,112.204855,23.537958
胡杨河,84.797827,44.805091
自贡,104.682838,29.28665
舟山,122.176318,30.088253
芜湖,118.13437,31.162767
苏州,120.652436,31.382105
茂名,110.951974,22.012724
荆州,112.571837,29.995021
荆门,112.608168,31.069009
莆田,118.89115,25.450245
菏泽,115.690611,35.152426
萍乡,113.902691,27.51272
营口,122.463361,40.391529
葫芦岛,120.197423,40.623782
蚌埠,117.325119,33.108489
衡水,115.824261,37.761596
衡阳,112.574315,26.794186
衢州,118.674711,28.93505
襄阳,111.93687,31.931435
西双版纳傣族,100.943604,21.931608
西宁,101.436785,36.825345
西安,108.791722,34.106632
许昌,113.709708,34.07279
贵港,109.998652,23.308245
贵阳,106.70634,26.84121
贺州,111.360429,24.358016
资阳,105.114836,30.100619
赣州,115.271266,25.707439
赤峰,118.871414,43.220733
辽源,125.304384,42.810644
辽阳,123.246152,41.180681
达州,107.64469,31.366336
运城,111.065586,35.186784
连云港,119.131789,34.53488
迪庆藏族,99.440799,27.957408
通化,125.94948,41.953031
通辽,121.570159,43.816354
遂宁,105.472004,30.631737
遵义,107.084981,28.168126
邢台,114.817171,37.212678
那曲,89.257028,32.736235
邯郸,114.544511,36.551448
邵阳,110.874032,26.912807
郑州,113.467632,34.627172
郴州,113.136123,25.812172
鄂尔多斯,108.629516,39.4122
鄂州,114.754521,30.327872
酒泉,96.055791,40.259826
重庆,107.875163,30.059127
金华,119.952323,29.118249
金昌,102.04715,38.432548
钦州,109.024361,22.182806
铁岭,124.170499,42.642492
铁门关,86.690025,40.551261
铜仁,108.540886,27.971563
铜川,109.032382,35.195724
铜陵,117.556176,30.884091
银川,106.344758,38.280677
锡林郭勒盟,115.483408,44.193066
锦州,121.613626,41.4609
镇江,119.454576,32.016917
长春,125.581647,44.281857
长沙,113.150871,28.22678
长治,112.915617,36.475606
阜新,121.954209,42.279365
阜阳,115.702044,32.917444
防城港,107.998063,21.882122
阳江,111.771981,22.036081
阳泉,113.499391,38.063882
阿克苏,81.549107,40.962547
阿勒泰,88.405437,46.906046
阿坝藏族羌族,102.609085,32.40012
阿拉善盟,102.447642,40.497352
阿拉尔,81.310278,40.598222
阿里,82.557766,33.029843
陇南,105.222364,33.595669
陵水黎族自治县,109.936756,18.573793
随州,113.423642,31.828081
雅安,102.663854,29.912206
青岛,120.141989,36.452914
鞍山,123.012015,40.71413
韶关,113.773748,24.818513
马鞍山,118.368543,31.636858
驻马店,114.149515,32.923649
鸡西,132.283247,45.629056
鹤壁,114.311392,35.721315
鹤岗,130.800711,47.639756
鹰潭,117.108187,28.224182
黄冈,115.338798,30.716686
黄南藏族,101.62689,35.021257
黄山,118.070932,29.906467
黄石,115.024529,29.92754
黑河,126.985592,49.262636
黔东南苗族侗族,108.556931,26.504298
黔南布依族苗族,107.24957,26.014768
黔西南布依族苗族,105.464199,25.266527
龙岩,116.737577,25.292207
齐齐哈尔,124.544248,47.699121